gene,category,rationale,single_gene_panel_note,exclude_recommended,detection_pct_0041323,detection_pct_0041326,n_cells_0041323,n_cells_0041326,log2_detection_ratio_326_over_323,gene_id,full_name,location,cell_type,cellchat_pathway,HALLMARK,KEGG,REACTOME
FABP3,,,,no,0.171,0.196,1957,2285,0.195,ENSG00000121769,"Fatty acid-binding protein, heart (Fatty acid-binding protein 3) (Heart-type fatty acid-binding protein) (H-FABP) (Mammary-derived growth inhibitor) (MDGI) (Muscle fatty acid-binding protein) (M-FABP)",Cytoplasm,slow muscle cell,,Myogenesis,PPAR signaling pathway,Metabolism R-HSA-1430728;Metabolism Of Lipids R-HSA-556833;Triglyceride Catabolism R-HSA-163560;Triglyceride Metabolism R-HSA-8979227
FAF2,,,,no,5.86,6.323,67119,73877,0.109,ENSG00000113194,FAS-associated factor 2 (Protein ETEA) (UBX domain-containing protein 3B) (UBX domain-containing protein 8),Cytoplasm,,,,,"Immune System R-HSA-168256;Innate Immune System R-HSA-168249;Neutrophil Degranulation R-HSA-6798695;RHO GTPase Cycle R-HSA-9012999;RHOA GTPase Cycle R-HSA-8980692;Signal Transduction R-HSA-162582;Signaling By Rho GTPases R-HSA-194315;Signaling By Rho GTPases, Miro GTPases And RHOBTB3 R-HSA-9716542"
FAIM,,,,no,6.821,5.831,78122,68136,-0.226,ENSG00000158234,Fas apoptotic inhibitory molecule 1,Cytoplasm,,,,,
FAIM2,,,,no,0.47,0.329,5386,3847,-0.514,ENSG00000135472,Protein lifeguard 2 (Fas apoptotic inhibitory molecule 2) (Neural membrane protein 35) (Transmembrane BAX inhibitor motif-containing protein 2),Cell membrane,retinal ganglion cell,,,,
FAM117B,,,,no,4.883,5.768,55921,67399,0.24,ENSG00000138439,Protein FAM117B (Amyotrophic lateral sclerosis 2 chromosomal region candidate gene 13 protein),,,,,,
FAM131C,,,,no,1.203,0.627,13782,7325,-0.941,ENSG00000185519,Protein FAM131C,,pulmonary ionocyte;ionocyte,,,,
FAM161A,,,,no,0.588,0.705,6738,8239,0.261,ENSG00000170264,Protein FAM161A,Cytoplasm,,,,,
FAM168A,,,,no,5.25,4.622,60123,54007,-0.184,ENSG00000054965,Protein FAM168A (Tongue cancer chemotherapy resistance-associated protein 1),,,,,,
FAM193A,,,,no,5.083,6.186,58215,72278,0.283,ENSG00000125386,Protein FAM193A (Protein IT14),,,,,,
FAM3A,,,,no,6.724,9.354,77005,109304,0.476,ENSG00000071889,Protein FAM3A (Cytokine-like protein 2-19),Secreted,,,,,
FAM53C,,,,no,11.85,10.543,135713,123187,-0.169,ENSG00000120709,Protein FAM53C,,,,,,
FAM76B,,,,no,1.625,2.035,18610,23773,0.324,ENSG00000077458,Protein FAM76B,Nucleus speckle,,,,,
FAM98A,,,,no,6.869,6.228,78667,72767,-0.141,ENSG00000119812,Protein FAM98A,,Sertoli cell,,,,
FAM9B,,,,no,0.077,,881,0,,ENSG00000177138,Protein FAM9B,Nucleus,,,,,
FAT2,,,,no,0.024,,273,0,,ENSG00000086570,Protocadherin Fat 2 (hFat2) (Cadherin family member 8) (Multiple epidermal growth factor-like domains protein 1) (Multiple EGF-like domains protein 1),Cell membrane,respiratory basal cell;basal cell of epithelium of trachea,,,,
FBXO16,,,,no,1.215,1.706,13915,19937,0.49,ENSG00000214050,F-box only protein 16,,,,,,
FBXO25,,,,no,7.177,7.054,82196,82423,-0.025,ENSG00000147364,F-box only protein 25,Nucleus,,,,FoxO signaling pathway,
FBXO33,,,,no,2.458,2.626,28156,30689,0.095,ENSG00000165355,F-box only protein 33,,,,,,
FBXO42,,,,no,3.055,3.684,34991,43049,0.27,ENSG00000037637,F-box only protein 42 (Just one F-box and Kelch domain-containing protein),,,,,,
FBXO43,,,,no,0.076,0.043,876,500,-0.838,ENSG00000156509,F-box only protein 43 (Endogenous meiotic inhibitor 2),,,,,Oocyte meiosis,
FBXO45,,,,no,2.722,1.87,31179,21846,-0.542,ENSG00000174013,F-box/SPRY domain-containing protein 1 (F-box only protein 45) (hFbxo45),Secreted,,,,,
FCRL4,,,,no,0.031,,353,0,,ENSG00000163518,Fc receptor-like protein 4 (FcR-like protein 4) (FcRL4) (Fc receptor homolog 4) (FcRH4) (IFGP family protein 2) (hIFGP2) (Immune receptor translocation-associated protein 1) (CD antigen CD307d),Cell membrane,,,,,
FETUB,,,,no,0.034,0.009,390,101,-1.978,ENSG00000090512,Fetuin-B (16G2) (Fetuin-like protein IRL685) (Gugu),Secreted,,,Xenobiotic Metabolism,,
FEZF2,,,,no,0.013,,154,0,,ENSG00000153266,Fez family zinc finger protein 2 (Forebrain embryonic zinc finger-like protein 2) (Zinc finger protein 312) (Zinc finger protein Fez-like),Nucleus,,,,,
FIBCD1,,,,no,0.016,,188,0,,ENSG00000130720,Fibrinogen C domain-containing protein 1,Membrane,,,,,
FIBP,,,,no,7.631,7.477,87397,87368,-0.029,ENSG00000172500,Acidic fibroblast growth factor intracellular-binding protein (aFGF intracellular-binding protein) (FGF-1 intracellular-binding protein),Nucleus;Endomembrane system,,,,,
FKBP15,,,,no,3.652,4.363,41821,50977,0.257,ENSG00000119321,FK506-binding protein 15 (FKBP-15) (133 kDa FK506-binding protein) (133 kDa FKBP) (FKBP-133) (WASP- and FKBP-like protein) (WAFL),Cytoplasm,,,,,
FKTN,,,,no,2.051,2.141,23489,25016,0.062,ENSG00000106692,Ribitol-5-phosphate transferase FKTN,Golgi apparatus membrane,,,,Mannose type O-glycan biosynthesis,
FLII,,,,no,29.503,32.47,337900,379408,0.138,ENSG00000177731,Protein flightless-1 homolog,Nucleus,,,Myogenesis,,
FLYWCH1,,,,no,0.811,1.153,9291,13468,0.507,ENSG00000059122,FLYWCH-type zinc finger-containing protein 1,Nucleus,,,,,
FMC1,,,,no,4.758,4.569,54495,53386,-0.059,ENSG00000164898,"Protein FMC1 homolog (ATP synthase assembly factor FMC1, mitochondrial) (Formation of mitochondrial complex V assembly factor 1 homolog)",Mitochondrion,,,,,
FMO3,,,,no,0.475,0.59,5441,6899,0.314,ENSG00000007933,Flavin-containing monooxygenase 3,Microsome membrane,basal cell of epithelium of trachea,,Xenobiotic Metabolism,Drug metabolism,Biological Oxidations R-HSA-211859;Disease R-HSA-1643685;Diseases Of Metabolism R-HSA-5668914;Metabolic Disorders Of Biological Oxidation Enzymes R-HSA-5579029;Metabolism R-HSA-1430728;Phase I - Functionalization Of Compounds R-HSA-211945
FN3KRP,,,,no,3.555,3.343,40719,39065,-0.089,ENSG00000141560,Ketosamine-3-kinase,,,,,,"Gamma Carboxylation, Hypusine Formation And Arylsulfatase Activation R-HSA-163841;Metabolism Of Proteins R-HSA-392499;Post-translational Protein Modification R-HSA-597592"
FNDC5,,,,no,0.127,0.092,1453,1079,-0.458,ENSG00000160097,Fibronectin type III domain-containing protein 5 (Fibronectin type III repeat-containing protein 2),Cell membrane,,,,,
FOXB1,,,,no,0.059,0.009,681,107,-2.699,ENSG00000171956,Forkhead box protein B1 (Transcription factor FKH-5),Nucleus,,,,,
FOXD2,,,,no,0.079,0.045,910,526,-0.82,ENSG00000186564,Forkhead box protein D2 (Forkhead-related protein FKHL17) (Forkhead-related transcription factor 9) (FREAC-9),Nucleus,,,,,
FOXE1,,,,no,0.037,,424,0,,ENSG00000178919,Forkhead box protein E1 (Forkhead box protein E2) (Forkhead-related protein FKHL15) (HFKH4) (HNF-3/fork head-like protein 5) (HFKL5) (Thyroid transcription factor 2) (TTF-2),Nucleus,,,,,
FOXE3,,,,no,0.019,,216,0,,ENSG00000186790,Forkhead box protein E3 (Forkhead-related protein FKHL12) (Forkhead-related transcription factor 8) (FREAC-8),Nucleus,,,,,
FOXI1,,,,no,0.046,0.033,522,386,-0.464,ENSG00000168269,Forkhead box protein I1 (Forkhead-related protein FKHL10) (Forkhead-related transcription factor 6) (FREAC-6) (Hepatocyte nuclear factor 3 forkhead homolog 3) (HFH-3) (HNF-3/fork-head homolog 3),Nucleus,kidney collecting duct intercalated cell;renal intercalated cell;renal beta-intercalated cell;pulmonary ionocyte;brush cell;brush cell of trachebronchial tree;brush cell of bronchus;ionocyte,,,,
FOXP4,,,,no,7.399,7.095,84742,82898,-0.061,ENSG00000137166,Forkhead box protein P4 (Fork head-related protein-like A),Nucleus,lung neuroendocrine cell,,,,
FOXRED1,,,,no,3.631,5.081,41591,59371,0.485,ENSG00000110074,FAD-dependent oxidoreductase domain-containing protein 1,Mitochondrion inner membrane,,,,,
FRA10AC1,,,,no,4.959,10.988,56798,128387,1.148,ENSG00000148690,Protein FRA10AC1,Nucleus,,,,,
FSIP1,,,,no,0.282,0.206,3235,2412,-0.452,ENSG00000150667,Fibrous sheath-interacting protein 1,,,,,,
FTO,,,,no,5.262,5.552,60263,64878,0.078,ENSG00000140718,Alpha-ketoglutarate-dependent dioxygenase FTO (Fat mass and obesity-associated protein) (U6 small nuclear RNA (2'-O-methyladenosine-N(6)-)-demethylase FTO),Nucleus,,,,,DNA Damage Reversal R-HSA-73942;DNA Repair R-HSA-73894;Reversal Of Alkylation Damage By DNA Dioxygenases R-HSA-73943
FUBP3,,,,no,7.3,7.25,83609,84720,-0.01,ENSG00000107164,Far upstream element-binding protein 3 (FUSE-binding protein 3),Nucleus,,,,,
FUT3,,,,no,3.062,2.884,35074,33694,-0.087,ENSG00000171124,3-galactosyl-N-acetylglucosaminide 4-alpha-L-fucosyltransferase FUT3,Golgi apparatus,,,,Glycosphingolipid biosynthesis,Asparagine N-linked Glycosylation R-HSA-446203;Blood Group Systems Biosynthesis R-HSA-9033658;Lewis Blood Group Biosynthesis R-HSA-9037629;Metabolism R-HSA-1430728;Metabolism Of Carbohydrates R-HSA-71387;Metabolism Of Proteins R-HSA-392499;N-glycan Antennae Elongation In medial/trans-Golgi R-HSA-975576;Post-translational Protein Modification R-HSA-597592;Reactions Specific To Complex N-glycan Synthesis Pathway R-HSA-975578;Transport To Golgi And Subsequent Modification R-HSA-948021
FXR2,,,,no,4.997,5.303,57236,61967,0.086,ENSG00000129245,RNA-binding protein FXR2 (FXR2P) (FMR1 autosomal homolog 2),Cytoplasm,,,,RNA transport,
GAGE1,,,,no,0.032,,362,0,,ENSG00000205777,G antigen 1 (GAGE-1) (Antigen MZ2-F) (Cancer/testis antigen 4.1) (CT4.1),,,,,,
GALP,,,,no,0.042,,482,0,,ENSG00000197487,Galanin-like peptide,Secreted,,GALANIN,,,
GANC,,,,no,1.525,1.89,17465,22086,0.31,ENSG00000214013,Neutral alpha-glucosidase C,,,,,Galactose metabolism;Starch and sucrose metabolism,
GART,,,,no,9.743,9.477,111590,110737,-0.04,ENSG00000159131,Trifunctional purine biosynthetic protein adenosine-3,,,,Xenobiotic Metabolism,One carbon pool by folate;Purine metabolism,Metabolism R-HSA-1430728;Metabolism Of Nucleotides R-HSA-15869;Nucleotide Biosynthesis R-HSA-8956320;Purine Ribonucleoside Monophosphate Biosynthesis R-HSA-73817
GAS2L1,,,,no,1.53,1.619,17526,18920,0.082,ENSG00000185340,GAS2-like protein 1 (GAS2-related protein on chromosome 22) (Growth arrest-specific protein 2-like 1),Cytoplasm,platelet,,,,
GBX2,,,,no,0.041,,470,0,,ENSG00000168505,Homeobox protein GBX-2 (Gastrulation and brain-specific homeobox protein 2),Nucleus,,,,,
GCKR,,,,no,0.36,0.532,4128,6222,0.563,ENSG00000084734,Glucokinase regulatory protein (GKRP) (Glucokinase regulator),Cytoplasm,,,Xenobiotic Metabolism,,
GCM1,,,,no,0.062,0.015,707,170,-2.085,ENSG00000137270,Chorion-specific transcription factor GCMa (hGCMa) (GCM motif protein 1) (Glial cells missing homolog 1),Nucleus,,,,"Parathyroid hormone synthesis, secretion and action",
GCN1,,,,no,10.903,11.563,124872,135116,0.085,ENSG00000089154,Stalled ribosome sensor GCN1 (GCN1 eIF-2-alpha kinase activator homolog) (GCN1-like protein 1) (General control of amino-acid synthesis 1-like protein 1) (Translational activator GCN1) (HsGCN1),Cytoplasm,,,,,Cellular Response To Starvation R-HSA-9711097;Cellular Responses To Stimuli R-HSA-8953897;Cellular Responses To Stress R-HSA-2262752;Response Of EIF2AK4 (GCN2) To Amino Acid Deficiency R-HSA-9633012
GCNT4,,,,no,1.864,1.686,21352,19698,-0.145,ENSG00000176928,"Beta-1,3-galactosyl-O-glycosyl-glycoprotein beta-1,6-N-acetylglucosaminyltransferase 4",Golgi apparatus membrane,,,,Mucin type O-glycan biosynthesis,Metabolism Of Proteins R-HSA-392499;O-linked Glycosylation R-HSA-5173105;O-linked Glycosylation Of Mucins R-HSA-913709;Post-translational Protein Modification R-HSA-597592
GDA,,,,no,1.144,0.706,13106,8248,-0.697,ENSG00000119125,Guanine deaminase (Guanase) (Guanine aminase),,,,Coagulation,Purine metabolism,Metabolism R-HSA-1430728;Metabolism Of Nucleotides R-HSA-15869;Nucleotide Catabolism R-HSA-8956319;Purine Catabolism R-HSA-74259
GHITM,,,,no,13.882,12.149,158990,141959,-0.192,ENSG00000165678,Growth hormone-inducible transmembrane protein (Dermal papilla-derived protein 2) (Mitochondrial morphology and cristae structure 1) (MICS1) (Transmembrane BAX inhibitor motif-containing protein 5),Mitochondrion inner membrane,,,Adipogenesis,,
GIGYF1,,,,no,7.579,10.787,86800,126046,0.509,ENSG00000146830,GRB10-interacting GYF protein 1 (PERQ amino acid-rich with GYF domain-containing protein 1),,,,,,
GIPC2,,,,no,11.147,12.583,127667,147024,0.175,ENSG00000137960,PDZ domain-containing protein GIPC2,Cytoplasm,intestinal crypt stem cell of small intestine;transit amplifying cell of small intestine,,,,
GJB1,,,,no,2.173,2.316,24887,27058,0.092,ENSG00000169562,Gap junction beta-1 protein (Connexin-32) (Cx32) (GAP junction 28 kDa liver protein),Cell membrane,,,,,Developmental Biology R-HSA-1266738;EGR2 And SOX10-mediated Initiation Of Schwann Cell Myelination R-HSA-9619665;Gap Junction Assembly R-HSA-190861;Gap Junction Trafficking R-HSA-190828;Gap Junction Trafficking And Regulation R-HSA-157858;Membrane Trafficking R-HSA-199991;Nervous System Development R-HSA-9675108;Vesicle-mediated Transport R-HSA-5653656
GKN1,,,,no,0.023,,260,0,,ENSG00000169605,Gastrokine-1 (18 kDa antrum mucosa protein) (AMP-18) (Protein CA11),Secreted,,,,,
GLCCI1,,,,no,1.149,1.306,13155,15255,0.185,ENSG00000106415,Glucocorticoid-induced transcript 1 protein,,renal alpha-intercalated cell;type I pneumocyte,,,,
GLOD4,,,,no,6.879,7.857,78782,91805,0.192,ENSG00000167699,Glyoxalase domain-containing protein 4,Mitochondrion,,,,,
GLYR1,,,,no,2.652,2.774,30375,32413,0.065,ENSG00000140632,Cytokine-like nuclear factor N-PAC (NPAC) (3-hydroxyisobutyrate dehydrogenase-like protein) (Glyoxylate reductase 1 homolog) (Nuclear protein NP60) (Nuclear protein of 60 kDa) (Nucleosome-destabilizing factor) (hNDF) (Putative oxidoreductase GLYR1),Nucleus,,,,,
GMEB1,,,,no,3.016,3.021,34541,35305,0.003,ENSG00000162419,Glucocorticoid modulatory element-binding protein 1 (GMEB-1) (DNA-binding protein p96PIF) (Parvovirus initiation factor p96) (PIF p96),Nucleus;Cytoplasm,,,,,
GMEB2,,,,no,2.926,3.033,33510,35435,0.052,ENSG00000101216,Glucocorticoid modulatory element-binding protein 2 (GMEB-2) (DNA-binding protein p79PIF) (Parvovirus initiation factor p79) (PIF p79),Nucleus;Cytoplasm,,,,,
GNB1L,,,,no,0.179,0.273,2055,3188,0.605,ENSG00000185838,Guanine nucleotide-binding protein subunit beta-like protein 1 (G protein subunit beta-like protein 1) (DGCRK3) (WD repeat-containing protein 14) (WD40 repeat-containing protein deleted in VCFS) (WDVCF),,,,,,
GNL2,,,,no,5.615,4.726,64307,55217,-0.249,ENSG00000134697,Nucleolar GTP-binding protein 2 (Autoantigen NGP-1),Nucleus,,,,Ribosome biogenesis in eukaryotes,
GPBP1L1,,,,no,19.329,18.213,221379,212816,-0.086,ENSG00000159592,Vasculin-like protein 1 (GC-rich promoter-binding protein 1-like 1),Nucleus,,,,,
GPN1,,,,no,7.412,6.981,84889,81572,-0.086,ENSG00000198522,GPN-loop GTPase 1,Cytoplasm,,,,,
GPN2,,,,no,2.048,1.809,23452,21132,-0.179,ENSG00000142751,GPN-loop GTPase 2 (ATP-binding domain 1 family member B),,,,,,
GPR1,,,,no,0.036,0.011,418,132,-1.692,ENSG00000183671,,,endosteal cell,CHEMERIN,,,
GPR101,,,,no,0.014,,160,0,,ENSG00000165370,Probable G-protein coupled receptor 101,Cell membrane,,,,,
GPR12,,,,no,0.072,0.014,821,167,-2.326,ENSG00000132975,G-protein coupled receptor 12,Cell membrane,,,,,
GPR135,,,,no,0.423,0.401,4842,4686,-0.076,ENSG00000181619,G-protein coupled receptor 135,Cell membrane,,,,,
GPR137,,,,no,1.58,1.654,18098,19322,0.066,ENSG00000173264,Integral membrane protein GPR137 (Transmembrane 7 superfamily member 1-like 1 protein),Lysosome membrane,,,,,
GPR139,,,,no,0.022,,251,0,,ENSG00000180269,Probable G-protein coupled receptor 139 (G(q)-coupled orphan receptor GPRg1) (G-protein-coupled receptor PGR3),Cell membrane,,,,,
GPR149,,,,no,0.138,0.121,1586,1419,-0.189,ENSG00000174948,Probable G-protein coupled receptor 149 (G-protein coupled receptor PGR10),Cell membrane,,,,,
GPR158,,,,no,0.067,0.033,767,386,-1.02,ENSG00000151025,Metabotropic glycine receptor (mGlyR) (G-protein coupled receptor 158),Cell membrane,interneuron;amacrine cell;retina horizontal cell;cerebellar granule cell,,,,
GPR22,,,,no,0.055,0.009,634,101,-2.679,ENSG00000172209,G-protein coupled receptor 22,Cell membrane,,,,,
GPR26,,,,no,0.015,,173,0,,ENSG00000154478,G-protein coupled receptor 26,Cell membrane,,,,,
GPR63,,,,no,1.044,0.872,11955,10185,-0.26,ENSG00000112218,Probable G-protein coupled receptor 63 (PSP24-2) (PSP24-beta),Cell membrane,,,,,
GPR85,,,,no,0.059,0.027,673,312,-1.138,ENSG00000164604,Probable G-protein coupled receptor 85 (Super conserved receptor expressed in brain 2),Cell membrane,,,,,
GPR88,,,,no,0.11,0.042,1262,488,-1.4,ENSG00000181656,Probable G-protein coupled receptor 88 (Striatum-specific G-protein coupled receptor),Cell membrane,,,,,
GPRASP1,,,,no,2.057,2.895,23556,33828,0.493,ENSG00000198932,G-protein coupled receptor-associated sorting protein 1 (GASP-1),Cytoplasm,,,,,
GPRASP2,,,,no,1.625,1.662,18611,19425,0.033,ENSG00000158301,G-protein coupled receptor-associated sorting protein 2 (GASP-2),,,,,,
GPRIN2,,,,no,1.792,2.222,20524,25966,0.31,ENSG00000204175,G protein-regulated inducer of neurite outgrowth 2 (GRIN2),,,,,,
GPT,,,,no,1.503,2.11,17218,24655,0.489,ENSG00000167701,Alanine aminotransferase 1 (ALT1),Cytoplasm,,,,"Alanine, aspartate and glutamate metabolism;Arginine biosynthesis",Metabolism R-HSA-1430728;Metabolism Of Amino Acids And Derivatives R-HSA-71291
GRAMD1A,,,,no,20.845,25.421,238741,297038,0.286,ENSG00000089351,Protein Aster-A (GRAM domain-containing protein 1A),Endoplasmic reticulum membrane,,,,,
GRAMD2B,,,,no,1.633,1.632,18708,19070,-0.001,ENSG00000155324,GRAM domain-containing protein 2B (HCV NS3-transactivated protein 2),,,,,,
GSX2,,,,no,0.021,,241,0,,ENSG00000180613,GS homeobox 2 (Genetic-screened homeobox 2) (Homeobox protein GSH-2),Nucleus,,,,,
GTF2A1L,,,,no,0.03,0.028,348,333,-0.092,ENSG00000242441,"TFIIA-alpha and beta-like factor (General transcription factor II A, 1-like factor)",Nucleus,,,,Basal transcription factors;Viral carcinogenesis,
GTPBP1,,,,no,8.053,9.585,92229,111997,0.251,ENSG00000100226,GTP-binding protein 1 (G-protein 1) (GP-1) (GP1),Cytoplasm,,,,,
GTPBP10,,,,no,2.881,2.393,32997,27966,-0.268,ENSG00000105793,GTP-binding protein 10 (Protein obg homolog 2) (ObgH2),Nucleus,,,,,
GTPBP4,,,,no,10.703,9.25,122580,108079,-0.211,ENSG00000107937,GTP-binding protein 4 (Chronic renal failure gene protein) (GTP-binding protein NGB) (Nucleolar GTP-binding protein 1),Nucleus,,,,Ribosome biogenesis in eukaryotes,
GUCY2C,,,,no,0.069,0.013,793,153,-2.403,ENSG00000070019,Guanylyl cyclase C (GC-C),Cell membrane,type EC enteroendocrine cell;type L enteroendocrine cell;intestinal enteroendocrine cell;enteroendocrine cell of small intestine;enteroendocrine cell of colon;paneth cell;paneth cell of colon,GUCA,,Purine metabolism,Digestion R-HSA-8935690;Digestion And Absorption R-HSA-8963743;Disease R-HSA-1643685;Infectious Disease R-HSA-5663205;Uptake And Actions Of Bacterial Toxins R-HSA-5339562
H2AFX,,,,no,4.326,4.586,49543,53584,0.084,ENSG00000188486,,,,,,,
H3F3B,,,,no,46.67,39.591,534510,462606,-0.237,ENSG00000132475,,,,,,,
HABP2,,,,no,6.43,5.647,73646,65978,-0.188,ENSG00000148702,Hyaluronan-binding protein 2,Secreted,,,,,
HAVCR1,,,,no,0.059,0.021,674,249,-1.466,ENSG00000113249,Hepatitis A virus cellular receptor 1 (HAVcr-1) (Kidney injury molecule 1) (KIM-1) (T-cell immunoglobulin and mucin domain-containing protein 1) (TIMD-1) (T-cell immunoglobulin mucin receptor 1) (TIM) (TIM-1) (T-cell membrane protein 1) (CD antigen CD365),Cell membrane,,,,,Disease R-HSA-1643685;Early SARS-CoV-2 Infection Events R-HSA-9772572;Infectious Disease R-HSA-5663205;SARS-CoV Infections R-HSA-9679506;SARS-CoV-2 Infection R-HSA-9694516
HEATR3,,,,no,5.028,4.562,57582,53309,-0.14,ENSG00000155393,HEAT repeat-containing protein 3,,,,,,
HEATR5A,,,,no,1.47,1.625,16834,18987,0.145,ENSG00000129493,HEAT repeat-containing protein 5A,,,,,,
HEATR5B,,,,no,6.113,6.766,70007,79054,0.146,ENSG00000008869,HEAT repeat-containing protein 5B,Cytoplasm,,,,,
HEATR6,,,,no,2.434,3.118,27879,36429,0.357,ENSG00000068097,HEAT repeat-containing protein 6 (Amplified in breast cancer protein 1),,,,,,
HECA,,,,no,11.098,8.705,127110,101714,-0.35,ENSG00000112406,Headcase protein homolog (hHDC),,,,,,Histidine Catabolism R-HSA-70921;Metabolism R-HSA-1430728;Metabolism Of Amino Acids And Derivatives R-HSA-71291
HECTD4,,,,no,8.233,9.524,94295,111283,0.21,ENSG00000173064,Probable E3 ubiquitin-protein ligase HECTD4,Membrane,enucleate erythrocyte,,,,
HEPACAM,,,,no,0.043,0.026,493,301,-0.741,ENSG00000165478,Hepatic and glial cell adhesion molecule (glialCAM) (Hepatocyte cell adhesion molecule) (Protein hepaCAM),Cytoplasm,mature astrocyte,,,,
HESX1,,,,no,0.444,0.451,5083,5273,0.024,ENSG00000163666,Homeobox expressed in ES cells 1 (Homeobox protein ANF) (hAnf),Nucleus,,,,Signaling pathways regulating pluripotency of stem cells,
HGH1,,,,no,2.226,2.548,25499,29770,0.195,ENSG00000235173,Protein HGH1 homolog,,,,,,
HHLA2,,,,no,0.97,0.279,11108,3257,-1.799,ENSG00000114455,HERV-H LTR-associating protein 2 (Human endogenous retrovirus-H long terminal repeat-associating protein 2),Membrane,,,,,
HIVEP2,,,,no,4.27,3.156,48904,36878,-0.436,ENSG00000010818,Transcription factor HIVEP2 (Human immunodeficiency virus type I enhancer-binding protein 2) (HIV-EP2) (MHC-binding protein 2) (MBP-2),Nucleus,,,,,
HMGN5,,,,no,1.676,1.005,19196,11747,-0.737,ENSG00000198157,High mobility group nucleosome-binding domain-containing protein 5 (Nucleosome-binding protein 1),Nucleus,Sertoli cell;proerythroblast,,,,
HMX2,,,,no,0.043,0.012,496,139,-1.864,ENSG00000188816,Homeobox protein HMX2 (Homeobox protein H6 family member 2),Nucleus,brush cell,,,,
