gene,category,rationale,exclude_recommended,gene_id,full_name,location,cell_type,cellchat_pathway,detection_pct_0041435,detection_pct_0041534,n_cells_0041435,n_cells_0041534,log2_detection_ratio,HALLMARK,REACTOME,KEGG,n_pathways
DDX6,,,no,ENSG00000110367,Probable ATP-dependent RNA helicase DDX6,Cytoplasm,,,15.129,11.906,70214,28775,-0.346,,Deadenylation-dependent mRNA Decay R-HSA-429914; Metabolism Of RNA R-HSA-8953854; mRNA Decay By 5 To 3 Exoribonuclease R-HSA-430039,RNA degradation,4
DENND3,,,no,,,,,,4.231,2.895,19636,6996,-0.548,,Membrane Trafficking R-HSA-199991; RAB GEFs Exchange GTP For GDP On RABs R-HSA-8876198; Rab Regulation Of Trafficking R-HSA-9007101; Vesicle-mediated Transport R-HSA-5653656,,4
DHODH,,,no,ENSG00000102967,"Dihydroorotate dehydrogenase (quinone), mitochondrial (DHOdehase)",Mitochondrion inner membrane,,,0.58,0.607,2693,1466,0.064,,Metabolism Of Nucleotides R-HSA-15869; Metabolism R-HSA-1430728; Nucleotide Biosynthesis R-HSA-8956320,Pyrimidine metabolism,4
DMPK,,,no,ENSG00000104936,Myotonin-protein kinase (MT-PK),Endoplasmic reticulum membrane,,,2.3,1.57,10673,3795,-0.551,Myogenesis,Cardiac Conduction R-HSA-5576891; Ion Homeostasis R-HSA-5578775; Muscle Contraction R-HSA-397014,,4
DOK5,,,no,ENSG00000101134,Docking protein 5 (Downstream of tyrosine kinase 5) (Insulin receptor substrate 6) (IRS-6) (IRS6),,radial glial cell;forebrain radial glial cell;glutamatergic neuron,,0.17,0.185,788,448,0.127,,Axon Guidance R-HSA-422475; Developmental Biology R-HSA-1266738; Nervous System Development R-HSA-9675108; RET Signaling R-HSA-8853659,,4
DOT1L,,,no,ENSG00000104885,"Histone-lysine N-methyltransferase, H3 lysine-79 specific",Nucleus,,,4.468,3.49,20735,8436,-0.356,,Chromatin Modifying Enzymes R-HSA-3247509; PKMTs Methylate Histone Lysines R-HSA-3214841,Lysine degradation; Transcriptional misregulation in cancer,4
DTNBP1,,,no,ENSG00000047579,Dysbindin (Biogenesis of lysosome-related organelles complex 1 subunit 8) (BLOC-1 subunit 8) (Dysbindin-1) (Dystrobrevin-binding protein 1) (Hermansky-Pudlak syndrome 7 protein) (HPS7 protein),Cytoplasm,,,1.563,1.258,7255,3040,-0.314,,Golgi Associated Vesicle Biogenesis R-HSA-432722; Membrane Trafficking R-HSA-199991; Vesicle-mediated Transport R-HSA-5653656; trans-Golgi Network Vesicle Budding R-HSA-199992,,4
ESRRG,,,no,ENSG00000196482,Estrogen-related receptor gamma (ERR gamma-2) (Estrogen receptor-related protein 3) (Nuclear receptor subfamily 3 group B member 3),Nucleus,kidney collecting duct intercalated cell;renal intercalated cell;renal beta-intercalated cell;renal alpha-intercalated cell;epithelial cell of sweat gland;kidney distal convoluted tubule epithelial cell;kidney loop of Henle ascending limb epithelial cell;kidney loop of Henle thick ascending limb epithelial cell;kidney connecting tubule epithelial cell;kidney loop of Henle epithelial cell;Bergmann glial cell,,0.211,0.145,981,350,-0.546,,Gene Expression (Transcription) R-HSA-74160; Generic Transcription Pathway R-HSA-212436; Nuclear Receptor Transcription Pathway R-HSA-383280; RNA Polymerase II Transcription R-HSA-73857,,4
EYA4,,,no,ENSG00000112319,Eyes absent homolog 4,Cytoplasm,kidney collecting duct principal cell;lens epithelial cell;skeletal muscle fiber;fast muscle cell;cell of skeletal muscle,,0.568,0.387,2637,936,-0.553,,DNA Double Strand Break Response R-HSA-5693606; DNA Double-Strand Break Repair R-HSA-5693532; DNA Repair R-HSA-73894; Recruitment And ATM-mediated Phosphorylation Of Repair And Signal Proteins At DNA Double Strand Breaks R-HSA-5693565,,4
FAR1,,,no,ENSG00000197601,Fatty acyl-CoA reductase 1,Peroxisome membrane,,,4.373,4.565,20295,11034,0.062,,Metabolism Of Lipids R-HSA-556833; Metabolism R-HSA-1430728; Wax And Plasmalogen Biosynthesis R-HSA-8848584,Peroxisome,4
FER,,,no,ENSG00000151422,Tyrosine-protein kinase Fer,Cytoplasm;Cytoplasm,lens epithelial cell;anterior lens cell;melanocyte,,0.994,1.208,4611,2919,0.282,,Signal Transduction R-HSA-162582; Signaling By Receptor Tyrosine Kinases R-HSA-9006934; Signaling By SCF-KIT R-HSA-1433557,Adherens junction,4
FOXA1,,,no,ENSG00000129514,Hepatocyte nuclear factor 3-alpha (HNF-3-alpha) (HNF-3A) (Forkhead box protein A1) (Transcription factor 3A) (TCF-3A),Nucleus,brush cell of trachebronchial tree;brush cell of bronchus,,0.09,0.136,419,328,0.588,,ESR-mediated Signaling R-HSA-8939211; Estrogen-dependent Gene Expression R-HSA-9018519; Signal Transduction R-HSA-162582; Signaling By Nuclear Receptors R-HSA-9006931,,4
GCN1,,,no,ENSG00000089154,Stalled ribosome sensor GCN1 (GCN1 eIF-2-alpha kinase activator homolog) (GCN1-like protein 1) (General control of amino-acid synthesis 1-like protein 1) (Translational activator GCN1) (HsGCN1),Cytoplasm,,,5.105,3.923,23694,9481,-0.38,,Cellular Response To Starvation R-HSA-9711097; Cellular Responses To Stimuli R-HSA-8953897; Cellular Responses To Stress R-HSA-2262752; Response Of EIF2AK4 (GCN2) To Amino Acid Deficiency R-HSA-9633012,,4
GLRA1,,,no,ENSG00000145888,Glycine receptor subunit alpha-1 (Glycine receptor 48 kDa subunit) (Glycine receptor strychnine-binding subunit),Postsynaptic cell membrane,,Glycine,0.031,,142,0,,,Neuronal System R-HSA-112316; Neurotransmitter Receptors And Postsynaptic Signal Transmission R-HSA-112314; Transmission Across Chemical Synapses R-HSA-112315,Neuroactive ligand-receptor interaction,4
GLRA3,,,no,ENSG00000145451,Glycine receptor subunit alpha-3,Postsynaptic cell membrane,,,0.042,0.07,193,169,0.75,,Neuronal System R-HSA-112316; Neurotransmitter Receptors And Postsynaptic Signal Transmission R-HSA-112314; Transmission Across Chemical Synapses R-HSA-112315,Neuroactive ligand-receptor interaction,4
GLRB,,,no,ENSG00000109738,Glycine receptor subunit beta (Glycine receptor 58 kDa subunit),Postsynaptic cell membrane,,Glycine,0.228,0.233,1056,562,0.031,,Neuronal System R-HSA-112316; Neurotransmitter Receptors And Postsynaptic Signal Transmission R-HSA-112314; Transmission Across Chemical Synapses R-HSA-112315,Neuroactive ligand-receptor interaction,4
GPT,,,no,ENSG00000167701,Alanine aminotransferase 1 (ALT1),Cytoplasm,,,0.071,0.129,329,311,0.86,,Metabolism Of Amino Acids And Derivatives R-HSA-71291; Metabolism R-HSA-1430728,"Alanine, aspartate and glutamate metabolism; Arginine biosynthesis",4
GSS,,,no,ENSG00000100983,Glutathione synthetase (GSH synthetase) (GSH-S),,,,2.69,1.75,12486,4229,-0.621,Xenobiotic Metabolism,,Cysteine and methionine metabolism; Ferroptosis; Glutathione metabolism,4
GYPB,,,no,ENSG00000250361,Glycophorin-B (PAS-3) (SS-active sialoglycoprotein) (Sialoglycoprotein delta) (CD antigen CD235b),Cell membrane,blood cell;erythrocyte;enucleate erythrocyte;megakaryocyte-erythroid progenitor cell;erythroid lineage cell;reticulocyte;enucleated reticulocyte;erythroblast;primitive red blood cell,,0.148,0.251,685,607,0.767,heme Metabolism,Cell Surface Interactions At Vascular Wall R-HSA-202733; Hemostasis R-HSA-109582,Malaria,4
HAP1,,,no,ENSG00000173805,Huntingtin-associated protein 1 (HAP-1) (Neuroan 1),Cytoplasm,,,0.325,0.393,1510,949,0.271,,,Amyotrophic lateral sclerosis; GABAergic synapse; Huntington disease; Pathways of neurodegeneration,4
HRH1,,,no,ENSG00000196639,Histamine H1 receptor (H1R) (HH1R),Cell membrane,parietal epithelial cell,Histamine,0.51,0.494,2369,1194,-0.047,Inflammatory Response,,Calcium signaling pathway; Inflammatory mediator regulation of TRP channels; Neuroactive ligand-receptor interaction,4
KCNA3,,,no,ENSG00000177272,Potassium voltage-gated channel subfamily A member 3 (HGK5) (HLK3) (HPCN3) (Voltage-gated K(+) channel HuKIII) (Voltage-gated potassium channel subunit Kv1.3),Cell membrane,,,1.111,1.531,5154,3700,0.463,Inflammatory Response,Neuronal System R-HSA-112316; Potassium Channels R-HSA-1296071; Voltage Gated Potassium Channels R-HSA-1296072,,4
KCNC3,,,no,ENSG00000131398,Potassium voltage-gated channel subfamily C member 3 (KSHIIID) (Voltage-gated potassium channel subunit Kv3.3),Cell membrane,taste receptor cell,,3.44,2.132,15966,5152,-0.691,,Neuronal System R-HSA-112316; Potassium Channels R-HSA-1296071; Voltage Gated Potassium Channels R-HSA-1296072,Spinocerebellar ataxia,4
KCNIP2,,,no,ENSG00000120049,Kv channel-interacting protein 2 (KChIP2) (A-type potassium channel modulatory protein 2) (Cardiac voltage-gated potassium channel modulatory subunit) (Potassium channel-interacting protein 2),Cell membrane,,,0.922,0.95,4277,2297,0.044,Complement,Cardiac Conduction R-HSA-5576891; Muscle Contraction R-HSA-397014; Phase 1 - Inactivation Of Fast Na+ Channels R-HSA-5576894,,4
KCNK15,,,no,ENSG00000124249,Potassium channel subfamily K member 15 (Acid-sensitive potassium channel protein TASK-5) (TWIK-related acid-sensitive K(+) channel 5) (Two pore potassium channel KT3.3) (Two pore K(+) channel KT3.3),Membrane,glandular epithelial cell,,0.039,0.075,183,181,0.925,Estrogen Response Early,Cardiac Conduction R-HSA-5576891; Muscle Contraction R-HSA-397014; Phase 4 - Resting Membrane Potential R-HSA-5576886,,4
KMO,,,no,ENSG00000117009,Kynurenine 3-monooxygenase,Mitochondrion outer membrane,lens epithelial cell;anterior lens cell,,0.683,0.737,3170,1782,0.11,,Metabolism Of Amino Acids And Derivatives R-HSA-71291; Metabolism R-HSA-1430728; Tryptophan Catabolism R-HSA-71240,Tryptophan metabolism,4
KRT20,,,no,ENSG00000171431,"Keratin, type I cytoskeletal 20 (Cytokeratin-20) (CK-20) (Keratin-20) (K20) (Protein IT)",Cytoplasm,epithelial cell;enterocyte;enterocyte of epithelium of large intestine;enterocyte of colon;enterocyte of epithelium of small intestine;enterocyte of epithelium proper of ileum;type EC enteroendocrine cell;intestine goblet cell;small intestine goblet cell;ileal goblet cell;type L enteroendocrine cell;paneth cell;paneth cell of colon;paneth cell of epithelium of small intestine;M cell of gut;intestinal epithelial cell;epithelial cell of large intestine;colon epithelial cell;epithelial cell of small intestine,,0.075,0.062,350,149,-0.291,,Developmental Biology R-HSA-1266738; Keratinization R-HSA-6805567,Estrogen signaling pathway; Staphylococcus aureus infection,4
LATS1,,,no,ENSG00000131023,Serine/threonine-protein kinase LATS1,Cytoplasm,,,3.102,3.303,14398,7982,0.09,Mitotic Spindle,Signal Transduction R-HSA-162582; Signaling By Hippo R-HSA-2028269,Hippo signaling pathway,4
MRM3,,,no,ENSG00000171861,"rRNA methyltransferase 3, mitochondrial",Mitochondrion,,,0.666,0.555,3093,1342,-0.263,,Metabolism Of RNA R-HSA-8953854; rRNA Modification In Mitochondrion R-HSA-6793080; rRNA Processing In Mitochondrion R-HSA-8868766; rRNA Processing R-HSA-72312,,4
MST1R,,,no,ENSG00000164078,Macrophage-stimulating protein receptor (MSP receptor),Membrane,,,1.042,0.806,4837,1948,-0.371,,Signal Transduction R-HSA-162582; Signaling By MST1 R-HSA-8852405; Signaling By Receptor Tyrosine Kinases R-HSA-9006934,Calcium signaling pathway,4
MYO5B,,,no,ENSG00000167306,Unconventional myosin-Vb,Cytoplasm,corneal epithelial cell;neuron,,1.77,1.458,8215,3524,-0.28,,Aquaporin-mediated Transport R-HSA-445717; Transport Of Small Molecules R-HSA-382551; Vasopressin Regulates Renal Water Homeostasis Via Aquaporins R-HSA-432040,Pathogenic Escherichia coli infection,4
NAT1,,,no,ENSG00000171428,Arylamine N-acetyltransferase 1,Cytoplasm,,,0.155,0.174,718,421,0.171,UV Response Up,,Caffeine metabolism; Chemical carcinogenesis; Drug metabolism,4
NBN,,,no,ENSG00000104320,Nibrin (Cell cycle regulatory protein p95) (Nijmegen breakage syndrome protein 1),Nucleus,blood cell;granulocyte,,3.854,2.405,17886,5813,-0.68,E2F Targets; Fatty Acid Metabolism,,Cellular senescence; Homologous recombination,4
NPC1,,,no,ENSG00000141458,NPC intracellular cholesterol transporter 1 (Niemann-Pick C1 protein),Late endosome membrane,cortical cell of adrenal gland,,2.235,1.472,10372,3558,-0.602,Bile Acid Metabolism; Xenobiotic Metabolism,,Cholesterol metabolism; Lysosome,4
NPTN,,,no,ENSG00000156642,Neuroplastin (Stromal cell-derived receptor 1) (SDR-1),Cell membrane,,,4.978,5.142,23103,12428,0.047,,GABA Receptor Activation R-HSA-977443; Neuronal System R-HSA-112316; Neurotransmitter Receptors And Postsynaptic Signal Transmission R-HSA-112314; Transmission Across Chemical Synapses R-HSA-112315,,4
NQO2,,,no,ENSG00000124588,Ribosyldihydronicotinamide dehydrogenase [quinone],Cytoplasm,,,0.944,1.397,4379,3377,0.566,Oxidative Phosphorylation,Biological Oxidations R-HSA-211859; Metabolism R-HSA-1430728; Phase I - Functionalization Of Compounds R-HSA-211945,,4
NR2C2,,,no,ENSG00000177463,Nuclear receptor subfamily 2 group C member 2 (Orphan nuclear receptor TAK1) (Orphan nuclear receptor TR4) (Testicular receptor 4),Nucleus,,,3.571,2.275,16573,5499,-0.65,,Gene Expression (Transcription) R-HSA-74160; Generic Transcription Pathway R-HSA-212436; Nuclear Receptor Transcription Pathway R-HSA-383280; RNA Polymerase II Transcription R-HSA-73857,,4
ONECUT3,,,no,ENSG00000205922,One cut domain family member 3 (One cut homeobox 3) (Transcription factor ONECUT-3) (OC-3),Nucleus,type L enteroendocrine cell,,0.038,0.044,176,106,0.21,,Developmental Biology R-HSA-1266738; Regulation Of Beta-Cell Development R-HSA-186712; Regulation Of Gene Expression In Early Pancreatic Precursor Cells R-HSA-210747; Regulation Of Gene Expression In Late Stage (Branching Morphogenesis) Pancreatic Bud Precursor Cells R-HSA-210744,,4
P4HA3,,,no,ENSG00000149380,Prolyl 4-hydroxylase subunit alpha-3 (4-PH alpha-3),Endoplasmic reticulum lumen,,,0.042,0.084,194,203,1.007,,Collagen Biosynthesis And Modifying Enzymes R-HSA-1650814; Collagen Formation R-HSA-1474290; Extracellular Matrix Organization R-HSA-1474244,Arginine and proline metabolism,4
PAX3,,,no,ENSG00000135903,Paired box protein Pax-3 (HuP2),Nucleus,melanocyte,,0.057,0.089,264,215,0.645,KRAS Signaling Dn,Chromatin Modifying Enzymes R-HSA-3247509; HATs Acetylate Histones R-HSA-3214847,Transcriptional misregulation in cancer,4
PAX8,,,no,ENSG00000125618,Paired box protein Pax-8,Nucleus,kidney collecting duct epithelial cell;kidney collecting duct principal cell;renal principal cell;kidney loop of Henle ascending limb epithelial cell;kidney loop of Henle thick ascending limb epithelial cell;kidney loop of Henle thin ascending limb epithelial cell;kidney epithelial cell;parietal epithelial cell;kidney cortex tubule cell;kidney connecting tubule epithelial cell;epithelial cell of nephron;kidney loop of Henle epithelial cell;kidney loop of Henle thin descending limb epithelial cell;kidney cell;papillary tips cell;kidney collecting duct cell,,0.136,0.253,629,612,0.902,,,Pathways in cancer; Thyroid cancer; Thyroid hormone synthesis; Transcriptional misregulation in cancer,4
PM20D1,,,no,ENSG00000162877,N-fatty-acyl-amino acid synthase/hydrolase PM20D1,Secreted,sebaceous gland cell,,0.112,0.073,520,177,-0.614,,"Citric Acid (TCA) Cycle And Respiratory Electron Transport R-HSA-1428517; Metabolism R-HSA-1430728; Mitochondrial Uncoupling R-HSA-166187; Respiratory Electron Transport, ATP Synthesis By Chemiosmotic Coupling, Heat Production By Uncoupling Proteins R-HSA-163200",,4
POLB,,,no,ENSG00000070501,DNA polymerase beta,Nucleus;Cytoplasm,,,1.786,1.871,8287,4521,0.067,DNA Repair,,Base excision repair; Human T-cell leukemia virus 1 infection; Viral carcinogenesis,4
PRKRA,,,no,ENSG00000180228,"Interferon-inducible double-stranded RNA-dependent protein kinase activator A (PKR-associated protein X) (PKR-associating protein X) (Protein activator of the interferon-induced protein kinase) (Protein kinase, interferon-inducible double-stranded RNA-dependent activator)",Cytoplasm,,,1.297,1.228,6019,2968,-0.079,,Gene Expression (Transcription) R-HSA-74160; Gene Silencing By RNA R-HSA-211000; MicroRNA (miRNA) Biogenesis R-HSA-203927; Small Interfering RNA (siRNA) Biogenesis R-HSA-426486,,4
PRODH,,,no,ENSG00000100033,"Proline dehydrogenase 1, mitochondrial",Mitochondrion matrix,,,0.528,0.163,2450,394,-1.695,KRAS Signaling Dn,Metabolism Of Amino Acids And Derivatives R-HSA-71291; Metabolism R-HSA-1430728,Arginine and proline metabolism,4
PRPS1,,,no,ENSG00000147224,Ribose-phosphate pyrophosphokinase 1,,,,1.38,1.348,6406,3257,-0.035,E2F Targets; Glycolysis,,Pentose phosphate pathway; Purine metabolism,4
PTH,,,no,ENSG00000152266,Parathyroid hormone (PTH) (Parathormone) (Parathyrin),Secreted,,PTH,0.045,0.093,207,225,1.062,,,"Endocrine and other factor-regulated calcium reabsorption; Neuroactive ligand-receptor interaction; Parathyroid hormone synthesis, secretion and action; Rheumatoid arthritis",4
RECK,,,no,ENSG00000122707,Reversion-inducing cysteine-rich protein with Kazal motifs (hRECK) (Suppressor of tumorigenicity 15 protein),Cell membrane,,,0.789,0.679,3663,1641,-0.217,,Metabolism Of Proteins R-HSA-392499; Post-translational Modification: Synthesis Of GPI-anchored Proteins R-HSA-163125; Post-translational Protein Modification R-HSA-597592,MicroRNAs in cancer,4
RHCE,,,no,ENSG00000188672,Blood group Rh(CE) polypeptide (Rh polypeptide 1) (RhPI) (Rh30A) (RhIXB) (Rhesus C/E antigens) (CD antigen CD240CE),Membrane,blood cell;erythrocyte;erythroid lineage cell;enucleated reticulocyte;erythroblast;neural progenitor cell,,0.05,0.05,231,121,0.008,heme Metabolism,Blood Group Systems Biosynthesis R-HSA-9033658; Metabolism Of Carbohydrates R-HSA-71387; Metabolism R-HSA-1430728,,4
RHD,,,no,ENSG00000187010,Blood group Rh(D) polypeptide (RHXIII) (Rh polypeptide 2) (RhPII) (Rhesus D antigen) (CD antigen CD240D),Cell membrane,blood cell;erythrocyte;enucleate erythrocyte;erythroid lineage cell;reticulocyte;enucleated reticulocyte;erythroblast,,0.154,0.231,715,558,0.584,heme Metabolism,Blood Group Systems Biosynthesis R-HSA-9033658; Metabolism Of Carbohydrates R-HSA-71387; Metabolism R-HSA-1430728,,4
RRP1B,,,no,ENSG00000160208,Ribosomal RNA processing protein 1 homolog B (RRP1-like protein B),Nucleus,,,4.15,3.202,19259,7739,-0.374,,Major Pathway Of rRNA Processing In Nucleolus And Cytosol R-HSA-6791226; Metabolism Of RNA R-HSA-8953854; rRNA Processing In Nucleus And Cytosol R-HSA-8868773; rRNA Processing R-HSA-72312,,4
SCGB1D1,,,no,ENSG00000168515,Secretoglobin family 1D member 1 (Lipophilin-A),Secreted,,,0.068,0.084,317,203,0.298,,"LDL Clearance R-HSA-8964038; Plasma Lipoprotein Assembly, Remodeling, And Clearance R-HSA-174824; Plasma Lipoprotein Clearance R-HSA-8964043; Transport Of Small Molecules R-HSA-382551",,4
SETDB1,,,no,ENSG00000143379,Histone-lysine N-methyltransferase SETDB1,Nucleus,,,2.721,2.193,12627,5301,-0.311,,Chromatin Modifying Enzymes R-HSA-3247509; PKMTs Methylate Histone Lysines R-HSA-3214841,Lysine degradation; Signaling pathways regulating pluripotency of stem cells,4
SLC15A1,,,no,ENSG00000088386,"Solute carrier family 15 member 1 (Intestinal H(+)/peptide cotransporter) (Oligopeptide transporter, small intestine isoform) (Peptide transporter 1)",Apical cell membrane,enterocyte;enterocyte of epithelium of small intestine;enterocyte of epithelium proper of ileum;columnar/cuboidal epithelial cell;type L enteroendocrine cell;M cell of gut;intestinal epithelial cell;epithelial cell of small intestine;sebaceous gland cell,,0.267,0.176,1240,425,-0.604,,SLC-mediated Transmembrane Transport R-HSA-425407; Transport Of Inorganic Cations/Anions And Amino Acids/Oligopeptides R-HSA-425393; Transport Of Small Molecules R-HSA-382551,Protein digestion and absorption,4
